#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
179,Gibraltar,"7,248",,98 ,,"6,698",,452,3,"215,221","2,910","415,755","12,345,369","33,677 ",Europe,53440,,,"13,422",,
180,Cayman Islands,"7,074",,5 ,,"2,990",,"4,079",22,"105,879",75,"204,495","3,060,753","66,812 ",North America,"913,3620",,,"61,052",,
181,Niger,"7,007",,259 ,,"6,613",,135,2,275,10,"188,729","7,419","25,440,031 ",Africa,"3,63198,224135",,,5,,
182,Guinea-Bissau,"6,440",,148 ,,"6,271",,21,,"3,167",73,"107,064","52,648","2,033,572 ",Africa,"31613,74019",,,10,,
183,Sierra Leone,"6,402",,121 ,,N/A,N/A,N/A,,780,15,"160,729","19,587","8,205,759 ",Africa,"1,28267,81651",,,230,,
184,Dominica,"6,028",,38 ,,"5,615",,375,,"83,445",526,"109,026","1,509,240","72,239 ",North America,"121,9011",,,"5,191",,
185,San Marino,"5,979",,93 ,,"5,610",,276,2,"175,688","2,733","90,716","2,665,609","34,032 ",Europe,63660,,,"8,110",,
186,Grenada,"5,897",+3,200 ,,"5,624",,73,2,"52,067","1,766","87,509","772,645","113,259 ",North America,195661,26,,645,,
187,Liberia,"5,824",,287 ,,"5,523",,14,2,"1,115",55,"128,246","24,543","5,225,264 ",Africa,"89718,20641",,,3,,
188,Bermuda,"5,748",,106 ,,"5,609",,33,2,"92,780","1,711","646,478","10,434,975","61,953 ",North America,115840,,,533,,
189,St. Vincent Grenadines,"5,525",,74 ,,"4,991",,460,7,"49,579",664,"90,554","812,595","111,438 ",North America,"201,5061",,,"4,128",,
190,Chad,"5,105",,175 ,,"4,874",,56,,299,10,"148,082","8,665","17,089,911 ",Africa,"3,34897,657115",,,3,,
191,Liechtenstein,"4,633",,61 ,,"4,206",,366,9,"121,020","1,593","77,368","2,020,949","38,283 ",Europe,86280,,,"9,560",,
192,Sint Maarten,"4,588",,75 ,,"4,488",,25,10,"105,319","1,722","62,056","1,424,512","43,563 ",North America,95811,,,574,,
193,Comoros,"4,501",,150 ,,"4,296",,55,,"5,025",167,,,"895,722 ",Africa,"1995,971",,,61,,
194,Antigua and Barbuda,"4,141",,117 ,,"4,018",,6,11,"41,797","1,181","17,782","179,482","99,074 ",North America,248476,,,61,,
195,Saint Martin,"3,949",,56 ,,"1,399",,"2,494",7,"99,732","1,414","54,303","1,371,426","39,596 ",North America,107071,,,"62,986",,
196,Monaco,"3,767",,36 ,,"3,585",,146,1,"95,042",908,"54,960","1,386,653","39,635 ",Europe,"111,1011",,,"3,684",,
198,Faeroe Islands,"3,626",,13 ,,"3,153",,460,7,"73,812",265,"564,000","11,480,916","49,125 ",Europe,"143,7790",,,"9,364",,
199,Turks and Caicos,"3,096",,24 ,,"3,021",,51,,"78,467",608,"94,789","2,402,398","39,456 ",North America,"131,6440",,,"1,293",,
200,Caribbean Netherlands,"2,938",,22 ,,"2,660",,256,,"110,588",828,"30,126","1,133,963","26,567 ",North America,"91,2081",,,"9,636",,
201,Saint Kitts and Nevis,"2,786",,28 ,,"2,738",,20,1,"51,852",521,"56,538","1,052,261","53,730 ",North America,"191,9191",,,372,,
202,British Virgin Islands,"2,765",,38 ,,N/A,N/A,N/A,7,"90,611","1,245","82,570","2,705,882","30,515 ",North America,118030,,,"2,556",,
203,Bhutan,"2,640",,3 ,,"2,623",,14,,"3,369",4,"1,241,845","1,584,788","783,603 ",Asia,"297261,2011",,,18,,
204,St. Barth,"1,601",,6 ,,N/A,N/A,N/A,,"161,391",605,"56,491","5,694,657","9,920 ",North America,"61,6530",,,"114,214",,
205,Greenland,"1,456",, ,,"1,156",,300,2,"25,585",,"110,294","1,938,077","56,909 ",North America,391,,,"5,272",,
206,Anguilla,"1,386",,3 ,,"1,273",,110,,"91,232",197,"51,382","3,382,175","15,192 ",North America,"115,0640",,,"7,241",,
209,Falkland Islands,79,, ,,N/A,N/A,N/A,,"21,805",,"7,747","2,138,283","3,623 ",South America,460,,,"3,036",,
211,Saint Pierre Miquelon,59,, ,,32,,27,,"10,254",,"11,864","2,061,870","5,754 ",North America,980,,,"4,692",,
212,Montserrat,44,,1 ,,41,,2,,"8,807",200,"2,920","584,468","4,996 ",North America,"1144,9962",,,400,,
215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"618,040 ",Africa,"61,804618,040",,,2,,
218,Vanuatu,6,,1 ,,3,,2,,19,3,"23,000","72,495","317,263 ",Australia/Oceania,"52,877317,26314",,,6,,
224,China,"98,824",+113,"4,636 ",,"93,320",+35,868,8,69,3,"160,000,000","111,163","1,439,323,776 ",Asia,"14,565310,4679",0.08,,0.6,,
Total:,"263,055,409","+33,301","5,233,145",+446,"237,529,683","+19,304","20,292,581","84,797","33,747.6",671.4,,,,All,,,,,,,
