#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
165,Burkina Faso,"16,000",,286 ,,"15,345",,369,,737,13,"234,250","10,786","21,718,793 ",Africa,"1,35775,94093",,,17,,
166,Brunei ,"15,202",+16,98 ,,"14,837",+64,267,1,"34,281",221,"631,475","1,424,002","443,451 ",Asia,"294,5251",36,,602,,
167,Equatorial Guinea,"13,599",,175 ,,"13,346",,78,1,"9,260",119,"242,340","165,023","1,468,524 ",Africa,"1088,3926",,,53,,
168,Djibouti,"13,508",,188 ,+1,"13,294",,26,,"13,395",186,"248,627","246,538","1,008,473 ",Africa,"755,3644",,1.0,26,,
169,Saint Lucia,"13,048",+14,282 ,,"12,644",+5,122,6,"70,597","1,526","101,304","548,111","184,824 ",North America,146552,76,,660,,
170,South Sudan,"12,758",,133 ,,"12,463",,162,2,"1,121",12,"267,531","23,507","11,380,783 ",Africa,"89285,57043",,,14,,
171,Hong Kong,"12,467",+5,213 ,,"12,151",+2,103,,"1,644",28,"28,539,548","3,763,273","7,583,704 ",Asia,"60835,6040",0.7,,14,,
172,New Zealand,"12,331",+136,44 ,,"5,885",+51,"6,402",48,"2,465",9,"5,084,606","1,016,494","5,002,100 ",Australia/Oceania,"406113,6841",27,,"1,280",,
173,New Caledonia,"12,273",+24,279 ,,"11,770",+24,224,8,"42,407",964,"42,756","147,735","289,411 ",Australia/Oceania,"241,0377",83,,774,,
174,Isle of Man,"12,034",+108,66 ,,"10,890",,"1,078",1,"140,461",770,"133,676","1,560,268","85,675 ",Europe,"71,2981","1,261",,"12,582",,
175,CAR,"11,742",,101 ,,"6,859",,"4,782",2,"2,372",20,"60,228","12,169","4,949,385 ",Africa,"42249,00482",,,966,,
176,Yemen,"10,034",+9,"1,955 ",+1,"6,917",+4,"1,162",23,326,64,"265,253","8,623","30,761,184 ",Asia,"3,06615,735116",0.3,0.03,38,,
177,Gambia,"9,992",,342 ,,"9,640",,10,1,"3,976",136,"125,061","49,761","2,513,258 ",Africa,"2527,34920",,,4,,
178,Cayman Islands,"7,529",,7 ,,"3,570",,"3,952",14,"112,672",105,"208,299","3,117,222","66,822 ",North America,"99,5460",,,"59,142",,
179,Eritrea,"7,484",+26,61 ,,"7,271",+31,152,,"2,069",17,"23,693","6,552","3,616,366 ",Africa,"48359,285153",7,,42,,
180,Gibraltar,"7,376",+4,100 ,+1,"6,991",+36,285,,"219,022","2,969","421,776","12,524,156","33,677 ",Europe,53370,119,30,"8,463",,
181,Niger,"7,091",+11,264 ,+3,"6,739",+10,88,2,279,10,"191,567","7,527","25,452,075 ",Africa,"3,58996,409133",0.4,0.1,3,,
182,Guinea-Bissau,"6,444",,149 ,,"6,277",,18,,"3,168",73,"107,685","52,937","2,034,210 ",Africa,"31613,65219",,,9,,
183,Sierra Leone,"6,402",,121 ,,N/A,N/A,N/A,,780,15,"160,729","19,582","8,207,979 ",Africa,"1,28267,83551",,,230,,
184,Dominica,"6,120",,39 ,,"5,712",,369,,"84,716",540,"110,689","1,532,219","72,241 ",North America,"121,8521",,,"5,108",,
185,San Marino,"5,979",,93 ,,"5,610",,276,2,"175,682","2,733","90,716","2,665,531","34,033 ",Europe,63660,,,"8,110",,
186,Grenada,"5,908",,200 ,,"5,636",,72,2,"52,160","1,766","88,084","777,667","113,267 ",North America,195661,,,636,,
187,Liberia,"5,824",,287 ,,"5,523",,14,2,"1,114",55,"128,246","24,536","5,226,892 ",Africa,"89718,21241",,,3,,
188,Bermuda,"5,751",,106 ,,"5,615",,30,2,"92,833","1,711","650,541","10,501,065","61,950 ",North America,115840,,,484,,
189,Chad,"5,701",,181 ,,"4,874",,646,,333,11,"157,235","9,197","17,096,376 ",Africa,"2,99994,455109",,,38,,
190,St. Vincent Grenadines,"5,623",,76 ,,"5,096",,451,7,"50,456",682,"91,320","819,432","111,443 ",North America,"201,4661",,,"4,047",,
191,Liechtenstein,"4,941",+48,62 ,,"4,357",,522,11,"129,062","1,619","80,413","2,100,434","38,284 ",Europe,86170,"1,254",,"13,635",,
192,Sint Maarten,"4,598",,75 ,,"4,504",,19,10,"105,531","1,721","62,056","1,424,283","43,570 ",North America,95811,,,436,,
193,Comoros,"4,543",+1,151 ,+1,"4,313",,79,,"5,070",169,,,"895,976 ",Africa,"1975,934",1,1,88,,
194,Antigua and Barbuda,"4,147",,117 ,,"4,019",,11,1,"41,853","1,181","17,782","179,462","99,085 ",North America,248476,,,111,,
195,Saint Martin,"3,973",,56 ,,"1,399",,"2,518",7,"100,316","1,414","54,303","1,371,115","39,605 ",North America,107071,,,"63,578",,
196,Faeroe Islands,"3,916",,13 ,,"3,363",,540,7,"79,710",265,"577,000","11,744,830","49,128 ",Europe,"133,7790",,,"10,992",,
197,Monaco,"3,902",+17,36 ,,"3,736",+25,130,1,"98,438",908,"54,960","1,386,513","39,639 ",Europe,"101,1011",429,,"3,280",,
198,Sao Tome and Principe,"3,733",,56 ,,"3,675",,2,,"16,594",249,"14,934","66,387","224,955 ",Africa,"604,01715",,,9,,
199,Turks and Caicos,"3,107",,25 ,,"3,055",,27,,"78,732",634,"94,789","2,401,971","39,463 ",North America,"131,5790",,,684,,
200,Caribbean Netherlands,"3,040",,22 ,,"2,811",,207,,"114,410",828,"30,126","1,133,792","26,571 ",North America,"91,2081",,,"7,790",,
201,British Virgin Islands,"2,809",,38 ,,N/A,N/A,N/A,7,"92,044","1,245","82,570","2,705,616","30,518 ",North America,118030,,,"3,998",,
202,Saint Kitts and Nevis,"2,790",,28 ,,"2,749",,13,1,"51,921",521,"57,035","1,061,393","53,736 ",North America,"191,9191",,,242,,
203,Bhutan,"2,641",,3 ,,"2,625",,13,,"3,370",4,"1,251,658","1,597,075","783,719 ",Asia,"297261,2401",,,17,,
204,Greenland,"1,621",+39, ,,"1,419",+158,202,2,"28,484",,"113,690","1,997,716","56,910 ",North America,351,685,,"3,549",,
205,St. Barth,"1,603",,6 ,,N/A,N/A,N/A,,"161,593",605,"56,491","5,694,657","9,920 ",North America,"61,6530",,,"114,415",,
206,Anguilla,"1,414",,3 ,,"1,323",,88,,"93,063",197,"51,382","3,381,730","15,194 ",North America,"115,0650",,,"5,792",,
208,Wallis and Futuna,454,,7 ,,438,,9,,"41,431",639,"20,508","1,871,509","10,958 ",Australia/Oceania,"241,5651",,,821,,
209,Saint Pierre Miquelon,86,, ,,49,,37,,"14,946",,"11,864","2,061,870","5,754 ",North America,670,,,"6,430",,
212,Montserrat,44,,1 ,,41,,2,,"8,807",200,"2,989","598,279","4,996 ",North America,"1144,9962",,,400,,
215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"618,242 ",Africa,"61,824618,242",,,2,,
224,China,"99,203",+61,"4,636 ",,"93,507",+37,"1,060",12,69,3,"160,000,000","111,163","1,439,323,776 ",Asia,"14,509310,4679",0.04,,0.7,,
Total:,"266,565,398","+396,575","5,275,653","+4,535","240,129,324","+427,246","21,160,421","86,983","34,197.9",676.8,,,,All,,,,,,,
